Date,python,pretty print,python script,array javascript,async,node,formatter,get request,machine learning,append to,zoro,command not found,test code,post request,mtf,coroutine,software developer,female anime,car gif,iterate,unwilling,vasc,on data,gurucul,psql,blended learning,to uppercase,polyester,medical policy,cataract,population health,string javascript,no module named,small women,long text,unexpected token,collagen,single sign,pole barn,text line,gif,diff file,tuple,google listing,saml,loop javascript,single sign on,tuples,silk sarees,rodan &amp; fields,stl file,glycinate,packaged,concentrates,back end,comma separated,test meaning,subarray,regular font,dowel,male fashion,kanban,computer gif,hp switch,adaptive cruise control,the goodwill,gifd,intellij,house interior,class method,air brake,anime demon,small,abrasion,print all,lore,distance to,lvt,mannose,front end,read receipts,hipaa compliant,a service,width,tell me about,using data,hydraulic cylinder,softheon,gifs,complication,address and phone number,open data,male anime,state failure,fet,best computer science,anthro,leadership principles,audience manager,nootropic
12/01/2012,-0.503,-0.252,-0.364,-0.39,-0.46,-0.696,-0.506,-0.531,-0.188,-0.798,0.411,-0.45,-0.619,-0.532,0.205,-0.18,-0.408,-0.017,0.089,-0.878,0.234,0.381,-0.284,0.288,-1.041,-0.173,-0.431,0.115,-0.41,-1.12,-0.304,-0.718,-0.557,0.509,0.119,0.017,-0.5,-0.629,-0.405,0.052,0.331,-0.924,-0.269,-0.539,-0.959,-0.704,-0.673,-0.636,0.135,-0.559,-0.05,-0.298,-0.636,-0.045,-0.889,-0.513,0.165,-0.404,0.026,-0.403,0.108,-0.397,0.104,-0.523,0.251,0.398,0.315,-0.019,0.004,-0.401,-0.562,0.208,-0.144,-0.497,-0.4,-0.161,-0.206,-0.275,-0.018,-0.642,0.093,-0.257,-0.325,-0.382,-0.786,0.568,-0.423,0.258,0.448,-0.483,-0.271,-0.135,0.217,-0.034,0.4,-0.062,0.48,-0.389,0.14,0.297
01/01/2013,0.328,0.196,0.328,-0.299,-0.063,-0.198,-0.191,-0.132,-0.033,-0.126,0.569,0.088,0.046,-0.16,0.669,0.403,0.25,0.245,0.219,-0.243,0.418,0.485,0.06,0.648,-0.549,0.317,0.284,0.1,0.236,-0.083,0.078,-0.403,-0.114,0.496,0.557,0.284,0.538,0.411,0.29,0.385,0.358,0.073,0.155,0.049,-0.031,-0.27,0.424,-0.037,0.424,0.133,0.178,0.196,0.202,0.273,0.624,0.071,0.433,-0.021,0.383,0.344,0.224,0.198,0.315,0.188,0.503,0.368,0.207,-0.088,0.775,0.208,0.686,0.166,0.375,0.078,0.298,0.094,0.059,0.031,0.19,-0.065,0.375,0.459,0.383,0.368,-0.211,0.635,0.335,0.166,0.354,-0.243,-0.092,0.187,0.341,0.002,0.779,0.426,0.342,0.439,0.317,0.499
02/01/2013,0.638,0.52,0.597,0.154,0.131,0.437,0.125,0.276,0.084,0.565,0.411,0.575,0.257,0.206,0.49,0.464,0.316,0.111,0.205,0.435,0.59,0.514,0.476,0.173,-0.103,0.607,0.855,0.173,0.26,0.171,0.383,-0.11,0.125,0.363,0.522,0.552,0.847,0.522,0.176,0.579,0.474,0.552,0.871,-0.018,0.224,0.134,0.535,0.86,0.453,0.462,0.579,0.332,0.723,0.427,0.501,0.425,0.316,0.679,0.591,0.361,0.122,0.727,0.24,0.387,0.527,0.544,0.235,-0.006,0.62,0.709,0.728,0.195,0.381,0.557,0.636,0.741,0.229,0.219,0.635,0.377,0.38,0.661,0.782,0.87,-0.101,0.705,0.621,0.375,0.455,0.502,-0.083,0.632,0.303,0.242,0.854,0.395,0.489,0.331,0.683,0.666
03/01/2013,0.432,0.489,0.539,0.204,0.249,0.386,0.174,0.295,0.121,0.599,0.614,0.534,0.052,0.248,0.692,0.664,0.259,0.292,0.485,0.424,0.595,0.55,0.243,0.638,-0.046,0.599,0.44,0.572,0.492,0.178,0.532,0.039,0.277,0.441,0.746,0.735,0.778,0.414,0.408,0.899,0.544,-0.046,0.684,0.316,0.114,0.078,0.449,0.446,0.637,0.332,0.411,0.375,0.578,0.62,0.286,0.711,0.403,0.352,0.792,0.226,0.05,0.507,0.213,0.618,0.467,0.447,0.342,-0.031,0.709,0.786,0.65,0.329,0.555,0.329,0.513,0.917,0.251,0.268,0.619,0.74,0.357,0.744,0.582,0.892,-0.162,0.764,0.881,0.551,0.583,0.301,0.119,0.599,0.254,0.269,0.785,1.155,0.362,0.326,0.566,0.663
04/01/2013,0.47,0.673,0.683,0.344,0.361,0.602,0.391,0.66,0.301,1.046,0.576,0.593,0.521,0.549,0.759,0.283,0.458,0.424,0.719,0.735,0.771,0.706,0.436,-0.506,0.07,1.024,0.913,0.863,0.716,0.575,0.41,0.168,0.594,0.574,0.694,0.836,0.715,0.798,0.368,0.994,0.71,0.266,0.822,0.885,0.492,0.319,0.855,0.639,0.668,0.272,0.729,0.442,0.613,0.799,0.787,1.015,0.804,0.231,1.216,0.385,0.201,0.93,0.579,0.469,0.551,0.401,0.469,0.187,0.675,0.987,0.528,0.466,0.904,0.727,0.773,0.878,0.467,0.308,1.089,0.595,0.492,1.124,0.796,1.281,0.008,1.057,1.152,0.593,0.753,0.705,0.267,0.617,0.434,0.269,0.945,0.874,0.677,0.353,0.283,1.017
05/01/2013,0.484,0.832,0.699,0.211,0.33,0.296,0.197,0.432,0.214,0.72,0.714,0.382,0.391,0.486,0.822,0.608,0.329,0.312,0.822,0.523,1.351,0.559,0.358,1.001,0.125,0.781,0.704,1.004,0.369,0.315,0.198,0.111,0.486,0.504,0.548,0.669,0.476,0.803,0.094,0.838,0.836,0.459,0.681,0.771,0.563,0.107,0.866,0.452,0.588,0.297,1.058,0.563,0.284,0.92,0.734,0.726,0.583,-0.113,0.903,0.401,0.181,0.599,0.852,0.517,0.727,0.313,0.513,0.632,0.505,0.706,0.415,0.432,0.965,0.796,0.395,0.573,0.432,0.187,0.675,0.589,0.486,0.927,0.593,0.861,0.557,0.696,0.643,0.925,0.873,0.12,0.322,0.975,0.504,0.198,1.024,0.532,0.718,0.318,0.681,0.822
06/01/2013,0.286,0.842,0.731,0.295,0.444,0.152,0.344,0.749,0.126,0.677,0.943,0.661,0.227,0.65,0.705,0.433,0.096,0.762,0.749,0.343,0.391,0.315,0.304,0.499,0.018,0.718,0.187,1.059,0.414,0.292,0.232,0.386,0.502,0.545,0.675,0.862,0.244,0.919,0.155,0.656,0.923,0.321,0.325,0.722,0.465,0.554,0.987,0.104,0.603,0.27,0.722,0.702,0.216,0.792,0.751,0.617,0.564,-0.026,0.619,0.181,-0.054,0.467,0.723,0.467,0.593,0.335,0.799,0.432,0.592,0.375,0.342,0.858,0.912,0.243,0.215,1.119,0.636,0.301,0.321,0.713,0.718,0.829,0.478,0.379,0.222,0.759,0.568,0.476,1.184,0.194,0.373,0.59,0.808,0.053,1.203,0.347,0.53,0.131,0.708,0.851
07/01/2013,0.361,0.963,0.889,0.486,0.709,0.262,0.559,0.78,-0.007,0.83,0.991,0.615,0.332,0.86,0.834,0.523,0.147,1.043,0.705,0.518,0.379,0.561,0.318,1.07,0.291,0.581,0.634,0.918,0.305,0.322,0.498,0.479,0.831,0.768,0.773,0.959,0.043,0.529,0.415,0.611,0.966,0.49,0.526,0.525,0.497,0.377,0.583,0.058,0.773,0.249,0.537,0.789,0.609,0.915,0.75,0.803,0.31,-0.062,0.712,0.334,0.133,0.521,0.987,0.713,0.805,0.48,0.735,0.337,0.975,0.932,0.842,1.105,0.906,0.246,0.423,0.774,0.773,0.343,0.851,0.929,0.83,0.652,0.538,0.384,-0.173,0.733,0.354,0.83,1.144,0.14,0.611,0.606,1.095,0.387,1.166,0.577,0.612,0.087,0.472,0.77
08/01/2013,0.959,0.995,0.732,0.467,0.668,0.183,0.527,0.819,0.04,0.637,0.817,0.765,0.527,0.919,1.094,0.85,0.43,1.087,0.868,0.439,0.373,0.794,0.4,0.811,0.461,0.459,0.414,1.174,0.71,0.564,0.467,0.421,0.59,0.799,0.609,0.823,0.21,0.774,0.642,0.847,1.045,0.463,0.353,0.894,0.523,0.275,0.852,0.089,1.008,0.203,0.611,0.85,0.687,0.942,0.704,0.993,0.586,0.118,0.78,0.701,0.347,0.451,1.006,0.876,0.838,0.412,0.84,0.318,0.596,0.721,0.839,0.673,0.8,0.068,0.423,0.989,0.658,0.418,0.742,0.921,0.82,1.422,0.638,0.713,0.062,0.685,0.63,1.25,1.159,0.136,0.561,0.317,1.038,0.362,0.974,1.278,0.82,0.342,0.691,0.945
09/01/2013,0.696,0.938,0.903,0.3,0.46,0.485,0.481,0.786,0.392,0.77,0.874,1.097,0.71,0.518,1.028,0.675,0.59,0.918,0.885,0.751,0.986,0.593,0.863,0.569,0.277,0.635,1.121,1.16,0.355,1.053,1.03,0.405,0.632,0.859,0.694,0.869,1.267,0.71,0.653,1.046,0.989,0.513,0.902,0.782,0.476,0.688,0.773,0.812,1.103,0.236,0.652,0.859,1.53,1.306,0.694,0.981,0.915,0.908,1.088,0.491,0.423,0.544,0.948,0.265,0.884,0.552,0.754,0.39,0.528,0.947,0.726,0.746,0.797,1.101,0.834,0.434,0.563,0.589,1.241,0.973,1.084,1.773,1.088,1.366,0.461,0.946,1.09,0.473,1.099,0.834,0.686,0.771,0.808,0.389,1.093,1.493,1.106,0.754,0.89,0.883
10/01/2013,1.073,1.285,1.095,0.908,0.822,1.056,1.001,1.064,0.809,1.457,1.03,0.89,0.798,1.012,0.951,0.978,0.893,0.911,0.847,1.411,1.671,1.084,1.065,0.376,0.829,1.088,1.287,1.637,1.049,1.394,1.087,1.118,0.851,0.951,0.833,1.002,1.211,1.019,0.613,1.185,1.017,0.972,1.559,0.878,0.898,0.749,1.087,1.557,1.354,0.41,1.042,0.766,1.676,1.339,1.064,1.356,0.817,1.788,1.175,0.765,0.736,1.028,1.058,1.04,0.885,0.803,0.83,0.677,0.63,1.542,0.983,0.625,0.806,1.337,1.213,0.394,0.452,0.584,1.463,0.871,0.95,1.922,1.277,1.335,0.802,0.873,1.088,0.998,1.133,1.209,0.816,1.175,0.632,0.59,1.097,1.47,1.071,1.543,0.884,0.929
11/01/2013,1.273,1.044,0.796,0.728,0.724,0.835,0.447,0.71,0.63,0.878,0.827,0.826,0.45,0.845,0.91,0.783,0.573,0.704,1.052,0.921,1.201,0.679,0.489,0.145,0.582,0.765,0.901,1.255,0.576,0.787,0.82,0.457,0.728,0.868,0.706,0.699,0.568,0.302,0.364,0.749,1.142,0.502,1.165,0.946,0.674,0.562,0.363,1.086,0.827,0.151,1.156,0.613,1.526,1.21,0.551,0.593,1.069,0.841,1.026,0.926,1.213,0.358,1.103,0.652,0.866,0.851,0.906,0.462,0.712,0.794,0.712,0.901,1.098,0.889,0.662,0.451,0.378,0.476,1.392,0.314,0.662,1.386,0.964,1.181,0.515,0.866,0.577,0.77,1.365,1.309,0.48,0.944,0.939,0.614,1.068,1.272,1.413,0.719,0.946,0.874
12/01/2013,0.415,0.573,0.55,0.394,0.343,0.243,0.189,0.157,0.353,0.091,0.963,0.245,0.093,0.559,0.862,0.382,0.182,0.709,1.153,0.021,0.976,0.544,0.306,0.575,0.183,0.239,0.14,1.059,0.309,-0.374,0.422,0.309,0.35,0.913,0.673,0.607,0.054,-0.238,0.026,0.528,1.258,0.5,0.269,0.386,-0.219,0.196,-0.208,0.072,0.429,-0.158,1.014,0.575,0.503,1.2,0.144,0.244,0.381,0.344,0.244,0.436,1.197,-0.07,0.801,0.06,0.802,0.59,1.005,0.685,0.504,0.435,0.387,0.992,0.575,0.012,0.277,0.465,0.22,0.262,0.669,-0.194,0.848,0.889,0.28,0.465,-0.081,0.74,-0.092,0.517,1.528,0.785,0.532,0.425,0.854,0.427,0.899,1.132,1.372,0.287,0.327,0.709
01/01/2014,0.599,1.03,1.064,0.683,0.784,0.706,0.6,0.963,0.685,0.829,1.017,1.078,0.62,0.704,1.104,0.847,1.249,1.105,0.953,0.65,0.9,0.762,0.753,0.539,0.919,0.869,0.664,0.745,1.073,0.796,0.88,0.603,0.668,0.542,1.096,0.908,1.922,0.782,0.982,0.901,1.18,0.975,0.643,1.158,0.711,0.41,0.847,0.436,1.174,0.561,1.174,1.119,1.246,1.649,0.819,1.072,0.575,0.512,0.811,1.293,1.213,0.801,1.147,1.063,0.931,0.536,0.929,0.831,1.07,0.816,1.461,1.093,1.035,0.768,0.983,0.644,0.661,0.848,0.596,0.668,1.028,1.734,0.986,1.025,0.436,0.97,0.648,0.898,1.296,1.095,0.969,1.051,0.994,0.677,1.151,1.482,1.115,1.733,0.97,0.978
02/01/2014,1.224,1.323,1.349,0.976,1.131,1.38,0.918,1.196,0.962,1.373,0.968,1.323,0.756,1.124,1.099,1.314,1.554,0.867,1.008,1.524,1.295,0.764,1.199,1.094,1.005,1.48,1.526,0.791,0.881,0.966,1.363,1.08,1.121,0.778,1.075,1.103,1.832,0.889,0.949,1.104,1.152,1.371,1.491,1.562,1.056,0.902,0.97,1.474,1.32,0.553,1.448,1.402,1.812,1.736,1.032,1.434,0.981,1.29,1.186,0.941,1.121,1.095,1.173,1.148,1.057,0.579,0.788,0.939,1.124,1.832,1.23,0.909,1.005,1.166,1.649,0.839,0.832,1.114,0.978,1.348,0.971,1.773,1.414,1.611,0.68,1.16,1.352,0.85,1.177,1.412,0.75,1.72,0.9,0.886,1.066,1.132,1.081,1.473,1.302,1.218
03/01/2014,1.172,1.433,1.269,1.152,1.325,1.475,1.005,1.345,0.995,1.515,1.08,1.25,0.97,1.413,1.023,1.566,1.666,1.27,1.125,1.487,1.72,0.74,1.119,0.847,1.337,1.299,1.151,1.161,0.854,1.069,1.298,1.083,1.058,0.695,1.222,1.127,1.578,0.864,1.419,1.027,1.242,1.633,1.278,1.555,1.242,0.87,0.94,1.005,1.15,0.762,1.219,1.453,1.575,1.888,1.148,1.27,1.257,1.074,1.224,1.207,1.432,1.14,1.232,1.074,1.27,0.888,1.001,1.145,1.252,1.635,1.19,1.348,1.234,1.232,1.652,1.445,1.162,1.177,1.232,1.506,1.056,1.908,1.341,1.687,0.854,1.3,1.107,0.424,1.275,1.484,0.984,1.407,1.01,0.921,1.252,1.608,1.27,1.322,1.502,1.156
04/01/2014,1.387,1.608,1.768,1.321,1.593,1.766,1.269,1.54,1.186,1.869,1.149,1.334,1.311,1.434,1.499,1.538,1.747,1.231,1.464,1.902,1.352,1.271,1.342,0.775,1.536,1.636,1.315,1.424,1.198,1.088,1.513,1.272,1.374,0.799,1.265,1.288,1.289,1.25,1.267,1.197,1.373,1.746,1.544,1.398,1.467,1.054,1.346,1.285,1.033,0.793,1.542,1.597,1.655,1.852,1.688,1.595,1.603,1.182,1.673,1.275,1.379,1.421,1.178,1.636,1.333,0.767,0.93,1.286,1.095,1.758,1.375,1.152,1.607,1.569,1.579,1.805,1.262,1.389,1.552,1.591,1.287,2.476,1.623,1.992,0.77,1.686,1.687,1.098,1.421,1.916,1.059,1.505,1.18,2.017,1.42,1.841,1.401,1.597,1.767,1.435
05/01/2014,0.936,1.472,1.327,1.262,1.45,1.463,1.186,1.255,0.835,1.242,1.321,1.106,1.196,1.186,1.609,1.533,1.717,1.375,1.845,1.25,1.436,1.146,1.104,0.654,1.205,1.823,0.949,1.565,1.256,0.929,1.336,1.018,1.143,1.007,0.996,1.275,1.025,1.324,0.91,1.131,1.397,1.567,1.123,1.493,1.36,1.206,1.434,1.117,1.051,0.695,1.522,1.406,1.147,1.534,1.27,1.379,1.042,0.542,1.206,1.302,1.355,1.545,1.015,1.405,1.279,0.77,1.274,1.203,1.199,1.47,1.181,1.414,1.759,1.326,1.459,1.395,1.231,1.362,0.696,1.515,1.232,1.649,1.256,1.467,0.597,1.141,1.39,0.898,1.487,1.46,1.207,1.293,1.373,2.179,1.499,0.749,1.546,1.29,1.239,1.513
06/01/2014,1.001,1.865,1.496,1.438,1.815,1.42,1.421,1.755,0.91,1.504,1.524,1.569,1.287,1.792,1.828,1.484,1.42,1.78,1.308,1.429,1.051,1.601,1.359,0.63,1.584,1.366,0.959,1.618,1.718,1.381,1.572,1.3,1.457,1.491,1.315,1.507,0.84,1.354,1.09,0.865,1.449,1.719,1.413,1.67,1.488,1.064,1.463,1.356,1.266,1.018,1.053,1.612,0.654,1.274,1.516,1.779,1.061,0.565,1.192,1.321,1.059,1.619,1.041,1.958,1.417,0.553,1.304,1.411,1.423,1.594,1.131,1.755,1.815,0.987,1.518,1.053,1.378,1.487,0.788,1.403,1.46,1.866,1.345,1.098,0.58,1.411,1.287,0.932,1.534,1.309,1.287,1.418,1.787,1.966,1.499,0.752,1.649,1.036,1.436,1.184
07/01/2014,1.604,1.721,1.717,1.774,1.868,1.473,1.55,1.766,0.949,1.864,1.799,1.621,1.473,2.13,2.085,1.855,1.536,2.103,1.479,1.799,0.8,1.828,1.564,1.257,1.534,1.063,1.282,1.602,1.593,1.649,1.487,1.681,1.571,1.692,1.441,1.94,0.739,1.08,1.538,0.992,1.569,2.345,1.497,1.395,1.792,1.375,1.168,1.061,1.27,1.246,1.425,1.588,0.932,1.502,1.668,1.75,0.881,0.675,1.71,1.368,1.255,1.626,1.472,1.913,1.501,0.932,1.256,1.531,1.799,1.756,1.504,2.125,1.99,0.918,1.428,1.414,1.78,1.637,1.004,1.57,1.589,1.788,1.364,1.174,0.815,1.792,1.316,0.711,1.583,1.322,1.618,1.633,2.031,1.553,1.721,0.931,1.694,1.082,1.52,1.453
08/01/2014,0.847,1.63,1.379,1.361,1.664,1.214,1.449,1.691,1.099,1.275,1.679,1.453,1.401,1.519,1.867,1.575,1.513,1.774,1.563,1.136,1.019,1.685,1.531,1.162,1.436,1.45,1.04,1.76,1.087,1.358,1.432,1.35,1.475,1.818,1.134,1.546,0.943,1.384,1.684,0.923,1.572,1.605,0.97,1.335,1.661,0.972,1.47,0.713,1.453,0.785,1.169,1.724,0.745,1.295,1.462,1.796,1.083,0.725,1.496,1.683,1.507,1.505,1.351,1.914,1.714,0.793,1.154,1.389,1.375,1.388,1.657,1.505,1.651,0.772,1.404,1.695,1.451,1.748,1.091,1.635,1.752,1.779,1.241,1.279,0.802,1.839,1.583,1.257,1.536,1.214,1.668,1.216,1.802,1.441,1.666,1.722,1.8,1.234,1.479,1.501
09/01/2014,1.515,1.743,1.738,1.346,1.538,1.69,1.685,1.834,1.422,1.382,1.505,1.852,1.743,1.512,1.649,1.606,2.13,1.389,1.627,1.833,1.563,2.064,2.375,1.062,1.552,2.126,1.921,1.525,1.305,1.837,2.086,1.504,1.529,1.563,1.17,1.724,1.978,1.793,1.658,1.448,1.552,1.857,1.808,1.343,1.739,1.455,1.789,2.014,1.718,1.613,1.64,1.461,1.764,1.714,1.338,1.881,1.683,2.241,1.959,1.449,1.595,1.459,1.518,1.783,1.441,1.05,1.193,1.543,1.221,1.879,1.868,1.47,1.539,1.98,1.964,1.393,1.303,1.62,1.565,1.597,2.257,1.736,1.792,2.175,1.412,2.508,2.141,1.819,1.46,1.989,1.655,1.754,1.478,1.207,1.483,2.238,1.76,1.842,1.534,1.711
10/01/2014,1.795,1.797,1.871,1.749,1.774,1.989,1.831,1.947,1.61,2.116,1.938,1.891,1.996,1.72,1.557,1.78,2.049,1.556,1.636,2.21,2.592,2.335,2.193,0.977,2.169,2.19,2.29,2.061,2.176,1.989,2.319,1.543,1.81,1.336,1.414,1.794,1.689,1.823,1.546,1.486,1.64,1.607,2.335,1.513,1.864,1.975,1.718,2.298,2.089,1.229,2.014,1.552,1.982,1.499,1.398,2.005,1.663,2.785,1.92,1.685,1.841,1.929,1.383,1.805,1.382,1.621,1.44,1.672,1.134,2.273,1.694,1.553,1.351,2.073,2.299,1.027,1.291,1.732,2.485,1.274,1.658,1.912,1.919,1.88,2.083,1.897,2.029,1.77,1.604,2.438,1.553,1.96,1.636,1.158,1.591,1.895,1.699,1.829,1.564,1.55
11/01/2014,1.403,1.324,1.285,1.428,1.43,1.389,1.277,1.36,1.441,1.44,1.61,1.316,1.217,1.393,1.58,1.378,1.526,1.251,1.594,1.648,1.952,1.988,1.574,1.542,1.087,1.691,1.34,1.761,1.376,1.373,1.679,1.156,1.39,1.408,1.793,1.62,1.086,0.912,1.129,1.309,1.638,1.431,1.683,1.579,0.968,1.46,0.815,1.837,1.67,0.765,1.918,1.503,1.738,1.468,0.814,1.217,1.241,1.744,1.259,1.294,2.384,1.052,1.289,1.252,1.267,1.622,1.746,1.718,1.172,1.408,1.281,1.614,1.691,1.218,1.645,1.139,1.146,1.609,1.727,0.788,1.781,1.223,1.382,1.571,1.508,1.531,1.42,1.115,1.682,2.244,1.324,1.395,1.624,1.237,1.528,1.746,1.963,1.333,1.402,1.25
12/01/2014,0.707,1.168,1.134,1.009,1.238,0.982,1.148,1.116,1.127,0.802,1.751,1.041,0.926,0.823,1.692,1.319,1.209,1.503,1.633,0.724,1.667,1.79,1.256,1.034,0.895,1.119,0.681,1.327,0.955,0.677,1.203,0.886,1.094,1.843,1.48,1.468,0.694,0.615,1.144,0.941,1.788,0.765,0.9,1.048,0.698,0.935,0.54,0.803,1.137,0.39,1.937,1.156,1.473,1.611,0.524,0.804,1.006,1.219,0.839,1.312,2.267,0.876,1.311,1.228,1.494,1.655,1.842,1.359,1.082,0.888,1.051,1.706,1.16,0.683,1.508,1.054,1.174,1.438,1.21,0.415,1.918,1.047,0.998,0.946,0.913,1.461,0.752,1.288,1.835,1.428,1.437,1.029,1.735,1.593,1.348,1.24,2.232,1.102,1.104,1.432
01/01/2015,1.039,1.325,1.561,1.419,1.502,1.268,1.247,1.034,1.646,1.174,1.68,1.251,1.537,1.228,1.815,1.308,2.252,1.954,1.767,1.08,1.673,1.997,1.408,1.495,1.343,1.941,1.237,1.079,1.798,1.481,1.75,1.204,1.171,1.783,1.496,1.507,1.88,1.638,1.909,1.378,1.76,1.27,1.226,1.388,1.277,1.319,1.629,1.082,2.284,0.995,2.14,2.087,1.749,1.861,1.405,1.362,1.211,1.603,1.163,2.13,1.917,1.496,1.522,1.492,1.743,1.605,2.042,1.562,1.966,1.221,2.12,1.823,1.474,1.316,1.739,1.786,1.533,2.083,1.404,0.994,1.979,1.485,1.589,1.353,1.545,1.506,1.468,1.778,1.704,1.516,1.825,1.518,1.681,1.54,1.978,1.703,1.901,2.852,1.059,1.782
02/01/2015,1.891,1.993,2.1,1.924,1.91,2.163,2.095,1.937,1.959,2.173,1.972,1.879,1.82,1.885,1.719,2.1,2.056,1.617,1.813,2.252,1.745,2.155,2.068,1.623,2.127,2.743,2.42,0.861,1.997,1.539,2.198,1.804,1.637,1.672,1.794,2.073,2.039,2.2,1.8,2.016,1.852,1.887,2.385,1.533,1.899,2.004,2.143,2.556,2.481,1.517,2.292,2.005,1.832,2.058,1.995,1.73,1.821,2.543,1.694,1.696,1.903,2.234,1.438,1.98,1.619,1.47,1.978,1.867,2.07,2.064,1.985,1.859,1.4,2.082,2.309,1.367,1.743,2.334,1.618,1.657,2.067,1.623,1.808,1.848,1.706,1.72,1.663,1.84,1.673,2.183,1.978,3.294,1.888,1.746,1.668,1.72,1.841,1.694,1.964,2.221
03/01/2015,1.867,2.102,1.942,2.045,2.153,2.422,2.415,2.212,2.005,2.085,2.176,1.949,2.282,2.032,1.91,2.232,2.186,1.767,1.909,2.358,1.83,2.209,2.034,2.387,2.271,2.541,2.069,1.486,2.344,1.88,2.463,1.949,2.04,1.902,1.829,2.087,1.897,2.512,2.206,1.578,1.867,1.911,2.077,2.262,2.292,2.093,2.449,2.196,2.432,1.801,2.473,2.135,1.895,2.04,2.132,2.257,2.167,2.145,1.811,1.923,1.975,2.59,1.646,2.09,1.896,1.819,2.001,2.033,2.225,2.357,1.997,1.924,1.701,2.055,2.423,2.055,2.155,2.478,1.78,2.31,2.2,1.902,2.025,2.121,1.894,1.608,1.945,1.997,1.685,2.222,2.403,2.458,1.722,1.791,1.67,1.938,1.774,2.017,2.63,2.075
04/01/2015,2.281,2.121,2.221,2.368,2.439,2.606,2.677,2.33,2.621,2.49,2.23,2.27,2.617,2.282,2.121,2.288,2.416,1.903,2.195,2.734,1.777,2.306,1.965,2.632,2.497,2.535,2.357,1.801,2.405,1.909,2.419,2.21,2.35,2.123,2.526,2.331,1.825,2.218,2.117,1.914,2.035,1.779,2.535,2.291,2.358,2.224,2.107,2.651,2.523,2.051,2.631,2.455,1.947,2.078,2.546,2.234,2.511,2.127,2.346,1.978,2.014,2.806,1.998,2.18,1.986,1.849,1.985,2.298,1.973,2.28,2.17,1.981,2.081,2.199,2.62,2.514,2.213,2.524,1.813,2.087,2.175,1.807,2.078,2.493,1.86,2.324,2.349,2.711,1.755,2.426,2.552,2.621,2.269,1.646,1.769,1.881,1.888,2.061,2.252,2.38
05/01/2015,1.615,2.13,1.962,2.172,2.28,2.045,2.238,1.976,2.091,1.804,2.207,1.826,2.208,2.106,2.015,2.037,2.394,2.239,2.636,1.779,1.949,2.213,1.833,2.441,1.897,2.138,1.576,1.787,2.011,1.9,2.182,1.987,2.086,2.433,2.759,2.078,1.589,2.246,1.811,2.145,2.087,1.39,1.71,2.333,2.07,1.864,2.26,1.826,2.577,1.797,2.222,2.372,1.082,2.012,2.255,1.741,2.353,1.619,1.891,1.844,2.045,2.168,1.84,1.933,2.142,2.143,2.406,1.957,2.021,1.762,2.104,2.131,2.297,2.196,1.961,2.46,2.445,2.31,1.261,2.006,2.17,1.692,1.725,1.926,2.052,1.824,1.89,2.573,1.967,1.938,2.467,2.637,2.185,1.785,2.041,1.129,1.983,1.347,1.78,1.994
06/01/2015,2.379,2.63,2.797,2.763,2.703,2.423,3.053,2.913,2.356,2.66,2.282,2.631,2.537,2.917,2.465,2.204,2.112,2.368,2.223,2.575,1.473,2.448,2.298,3.032,3.102,2.046,2.118,1.962,2.783,2.448,2.605,2.953,2.839,2.312,2.38,2.584,1.615,2.437,2.049,2.547,2.102,2.687,2.213,2.907,2.86,2.439,2.477,2.051,1.985,2.293,2.057,2.272,1.55,1.97,2.69,2.604,1.663,2.447,1.982,2.141,1.856,2.853,1.802,2.986,2.255,1.919,2.181,2.75,2.096,1.945,2.49,2.364,2.323,1.517,2.425,2.619,3.034,2.683,1.466,2.225,2.309,2.034,2.125,1.697,2.24,2.168,2.025,2.758,1.811,2.24,2.864,2.396,2.541,2.022,2.075,1.221,1.928,1.654,2.821,2.349
07/01/2015,2.532,2.586,2.658,3.243,3.05,2.768,2.911,3.131,2.374,2.706,2.301,2.752,2.644,3.493,2.659,2.738,1.991,2.72,2.281,2.539,1.691,2.57,2.285,2.53,3.21,1.654,2.045,2.256,2.78,2.835,2.433,3.443,3.286,2.91,2.878,2.786,1.698,1.88,2.655,2.45,2.292,2.239,2.469,3.212,2.822,2.93,1.913,2.257,1.435,3.163,1.957,2.807,1.78,2.175,2.718,2.654,1.848,2.547,2.29,2.554,2.106,2.615,2.081,2.884,2.712,2.281,2.45,2.763,2.771,2.173,2.469,2.517,2.662,1.874,2.406,2.906,3.827,2.882,1.821,2.663,2.574,2.151,2.456,1.843,2.242,2.312,2.103,2.448,1.915,2.217,2.889,2.176,2.847,2.248,2.178,1.644,2.186,1.575,3.213,2.132
08/01/2015,2.14,2.537,2.614,3.024,2.764,2.447,2.924,2.482,2.416,2.064,2.259,2.595,2.389,2.794,2.611,2.547,2.408,2.724,2.404,2.15,2.086,2.539,2.094,3.446,2.896,2.175,1.772,2.291,2.717,2.693,2.23,2.92,2.872,2.997,2.376,2.323,1.915,2.748,3.24,2.539,2.323,2.511,1.787,3.109,2.873,2.724,2.708,1.49,1.482,3.181,1.812,2.749,1.539,2.195,2.811,2.63,2.225,2.056,2.226,2.588,2.216,2.523,2.773,2.993,3.065,2.465,2.501,2.675,2.622,1.785,2.729,2.669,2.421,1.72,2.236,2.81,3.296,2.929,2.181,2.859,2.752,1.902,2.458,2.01,2.645,2.173,2.387,2.357,1.937,1.75,3.188,2.124,2.519,3.557,2.035,2.141,2.288,3.113,2.868,2.506
